Transaction_ID,Amount,Frequency,Age_of_Account,Type,Is_Anomalous
TX0,124.83570765056163,12,6,Withdrawal,0
TX1,93.08678494144077,17,83,Withdrawal,0
TX2,132.38442690503462,8,60,Withdrawal,0
TX3,176.15149282040127,11,44,Transfer,0
TX4,88.2923312638332,3,11,Withdrawal,0
TX5,88.29315215254097,6,66,Withdrawal,0
TX6,178.96064077536957,9,47,Payment,0
TX7,138.37173645764545,6,108,Transfer,0
TX8,76.5262807032524,9,108,Payment,0
TX9,127.12800217929824,7,73,Payment,0
TX10,76.82911535937689,9,85,Withdrawal,0
TX11,76.71351232148716,18,88,Transfer,0
TX12,112.0981135783017,12,98,Withdrawal,0
TX13,10.0,8,86,Transfer,0
TX14,13.754108374348363,8,3,Payment,0
TX15,71.88562353795136,18,76,Transfer,0
TX16,49.35844398327881,15,92,Withdrawal,0
TX17,115.7123666297637,7,30,Withdrawal,0
TX18,54.59879622393945,11,90,Withdrawal,0
TX19,29.384814933235432,16,112,Transfer,0
TX20,173.28243844607772,4,21,Payment,0
TX21,88.71118497567322,6,28,Payment,0
TX22,103.37641023439619,3,90,Transfer,0
TX23,431.4388603399073,9,62,Withdrawal,1
TX24,72.78086377374086,10,33,Payment,0
TX25,105.54612948549331,14,85,Withdrawal,0
TX26,42.45032112888486,11,35,Transfer,0
TX27,118.7849009172836,18,52,Withdrawal,0
TX28,69.96806550405975,12,34,Payment,0
TX29,85.41531251033616,12,41,Payment,0
TX30,69.91466938853016,13,51,Withdrawal,0
TX31,192.6139092254469,13,47,Transfer,0
TX32,99.3251387631033,19,82,Withdrawal,0
TX33,47.114453552204985,19,58,Transfer,0
TX34,141.12724560515946,14,75,Withdrawal,0
TX35,38.957817501448886,4,57,Payment,0
TX36,110.44317975023777,13,23,Transfer,0
TX37,10.0,8,48,Transfer,0
TX38,33.59069755507848,19,22,Transfer,0
TX39,109.84306179345617,12,17,Payment,0
TX40,136.92332899977052,18,69,Withdrawal,0
TX41,108.56841405949852,6,108,Payment,0
TX42,94.21758588058798,18,11,Transfer,0
TX43,84.94481522053556,19,94,Withdrawal,0
TX44,26.073900481628627,5,15,Payment,0
TX45,64.00778958026457,9,91,Transfer,0
TX46,76.96806145201063,3,35,Transfer,0
TX47,152.85611131094578,10,33,Payment,0
TX48,117.18091447842306,19,84,Payment,0
TX49,11.847992231863302,3,16,Payment,0
TX50,116.20419846973975,15,34,Transfer,0
TX51,80.74588597918418,1,66,Payment,0
TX52,66.15389998470206,7,99,Transfer,0
TX53,130.5838144420434,12,40,Payment,0
TX54,151.54997612479755,17,28,Transfer,0
TX55,146.56400595580993,5,47,Transfer,0
TX56,58.03912383886807,4,39,Withdrawal,0
TX57,84.53938120743928,12,70,Payment,0
TX58,116.5631715701782,18,73,Payment,0
TX59,148.77725635611796,17,20,Transfer,0
TX60,76.04128810773551,19,1,Transfer,0
TX61,90.71705116680914,9,72,Transfer,0
TX62,44.68325129969859,4,119,Withdrawal,0
TX63,40.18966879596646,2,87,Withdrawal,0
TX64,140.6262911197099,4,63,Transfer,0
TX65,167.81200142854115,2,67,Payment,0
TX66,96.3994939209833,15,4,Payment,0
TX67,150.17664489460122,2,58,Withdrawal,0
TX68,118.08180125238171,4,25,Withdrawal,0
TX69,67.74401226974379,6,47,Transfer,0
TX70,118.0697802754207,7,38,Payment,0
TX71,176.90182832329845,10,15,Transfer,0
TX72,98.20869804450243,19,63,Withdrawal,0
TX73,178.2321827907003,19,21,Payment,0
TX74,10.0,12,99,Payment,0
TX75,141.09512521876118,3,57,Withdrawal,0
TX76,104.35235341190857,13,117,Transfer,0
TX77,85.04963247670662,18,53,Transfer,0
TX78,104.58803882677512,8,46,Payment,0
TX79,10.0,15,116,Withdrawal,0
TX80,89.0164056081244,1,14,Payment,0
TX81,117.85562857558732,3,100,Withdrawal,0
TX82,173.89470223707582,8,76,Transfer,0
TX83,74.08648908631763,4,17,Withdrawal,0
TX84,59.57531985534062,16,39,Transfer,0
TX85,74.91214782077317,10,9,Withdrawal,0
TX86,145.7701058851037,12,99,Payment,0
TX87,116.43755548298422,14,77,Transfer,0
TX88,73.51198981164806,14,79,Payment,0
TX89,125.6633716556678,2,82,Payment,0
TX90,104.85387746740201,5,115,Transfer,0
TX91,148.43224952664445,5,97,Transfer,0
TX92,64.89734530613238,6,6,Payment,0
TX93,83.61689267011158,13,91,Payment,0
TX94,80.39459234339212,9,23,Payment,0
TX95,26.82425259339408,15,59,Payment,0
TX96,114.8060138532288,14,91,Transfer,0
TX97,113.05276360899447,7,98,Transfer,0
TX98,100.25567283212304,2,46,Payment,0
TX99,88.27064333124265,7,38,Withdrawal,0
TX100,29.23146289747929,6,14,Withdrawal,0
TX101,1184.5160079259806,17,100,Transfer,1
TX102,82.86427417366153,2,117,Payment,0
TX103,59.886136538919054,3,72,Payment,0
TX104,91.93571441669954,5,62,Transfer,0
TX105,120.20254284072692,5,35,Withdrawal,0
TX106,194.3092950605265,1,19,Withdrawal,0
TX107,108.72889064159195,8,30,Withdrawal,0
TX108,112.87751953613822,12,78,Transfer,0
TX109,96.27770421169164,4,84,Withdrawal,0
TX110,10.0,13,113,Transfer,0
TX111,98.67430622753916,15,25,Transfer,0
TX112,103.01151049705132,11,40,Payment,0
TX113,223.1621056242643,10,88,Withdrawal,0
TX114,90.38195176094388,3,14,Transfer,0
TX115,115.07736711668062,14,26,Withdrawal,0
TX116,98.26441151473783,16,102,Withdrawal,0
TX117,41.5660981190234,10,87,Payment,0
TX118,157.14114072575103,10,22,Withdrawal,0
TX119,137.5966516343387,12,48,Payment,0
TX120,139.55159735215233,9,83,Transfer,0
TX121,54.53062726026305,1,110,Withdrawal,0
TX122,170.13971554680495,5,51,Transfer,0
TX123,29.90744686038596,8,3,Withdrawal,0
TX124,129.34285469001352,11,42,Transfer,0
TX125,209.52278129049893,12,19,Withdrawal,0
TX126,50.47318374346558,1,73,Withdrawal,0
TX127,71.6851135198614,11,28,Withdrawal,0
TX128,104.98256825438206,5,84,Withdrawal,0
TX129,74.82621729419004,15,45,Withdrawal,0
TX130,22.46682844669337,5,71,Withdrawal,0
TX131,103.42814874030137,12,78,Withdrawal,0
TX132,46.884814313694754,5,63,Withdrawal,0
TX133,123.67962153175908,17,73,Withdrawal,0
TX134,54.02878828830984,17,119,Transfer,0
TX135,177.496720250877,12,19,Payment,0
TX136,60.83733538318815,15,47,Withdrawal,0
TX137,83.89692418971622,15,116,Payment,0
TX138,140.67586086848348,6,14,Withdrawal,0
TX139,38.456784178302236,12,38,Withdrawal,0
TX140,111.37299673020647,18,53,Transfer,0
TX141,165.3571377141214,14,61,Transfer,0
TX142,19.62583827193862,2,36,Payment,0
TX143,109.23169292661521,9,40,Transfer,0
TX144,112.99413971242117,5,81,Transfer,0
TX145,139.09114358886552,1,30,Payment,0
TX146,38.1524644560959,3,9,Transfer,0
TX147,33.97716934578618,6,64,Withdrawal,0
TX148,126.09707828084488,5,33,Payment,0
